src/modules/fiscal/v2/helpers/ejercicioCasillasService.ts:86:  //   0013 cotizaciones Seguridad Social
src/services/migrations/migrateOrphanedInmuebleIds.ts:456:          constructionCadastralValue: xmlInm.valorCatastralConstruccion,
src/services/__tests__/declaracionOnboardingService.test.ts:35:      cotizacionSS: 0,
src/services/__tests__/declaracionOnboardingService.test.ts:71:        valorCatastral: 100000,
src/services/__tests__/declaracionOnboardingService.test.ts:72:        valorCatastralConstruccion: 70000,
src/services/aeatParserService.ts:940:    cotizacionSS: n('0013'),
src/services/aeatParserService.ts:1075:      valorCatastral: n(`0123${suffix}`) || n(`0083${suffix}`) || undefined,
src/services/aeatParserService.ts:1076:      valorCatastralConstruccion: n(`0124${suffix}`) || undefined,
src/services/aeatParserService.ts:1117:    valorCatastral: n(`0138${suffix}`) || undefined,
src/services/aeatParserService.ts:1118:    valorCatastralConstruccion: n(`0139${suffix}`) || undefined,
src/services/aeatParserService.ts:1499:      cotizacionSS: 0,
src/services/ocr/normalize-docai.ts:441:  if (lower.includes('tasación') || lower.includes('tasacion') || type.includes('appraisal') || type.includes('tasacion')) {
src/services/ocr/normalize-docai.ts:442:    return 'tasacion';
src/services/ocr/__tests__/normalize-docai.test.ts:198:          type: 'expenses.tasacion',
src/services/ocr/__tests__/normalize-docai.test.ts:214:        tasacion: '400,00 €'
src/services/irpfXmlParserService.ts:242:    cotizacionesSS: num(rt, 'TPGSS') || num(rend, 'GSS'),
src/services/irpfXmlParserService.ts:340:        valorCatastralTotal: num(nodo, 'VACATOT') || undefined,
src/services/irpfXmlParserService.ts:341:        valorCatastral: num(nodo, 'C_VCARR') || num(nodo, 'C_VC'),
src/services/irpfXmlParserService.ts:342:        valorCatastralConstruccion: num(nodo, 'C_VCC'),
src/services/irpfXmlParserService.ts:379:      valorCatastralTotal: num(nodo, 'VACATOT') || undefined,
src/services/irpfXmlParserService.ts:380:      valorCatastral: num(nodo, 'C_VCARR') || num(datosArr, 'VC') || num(nodo, 'C_VC'),
src/services/irpfXmlParserService.ts:381:      valorCatastralConstruccion: num(nodo, 'C_VCC') || num(datosArr, 'VCC'),
src/services/irpfXmlParserService.ts:581:    valorCatastral: num(idAcc, 'VCACC') || num(nodo, 'C_VCACC'),
src/services/irpfXmlParserService.ts:582:    valorCatastralConstruccion: num(idAcc, 'VCCACC') || num(nodo, 'C_VCCACC'),
src/services/irpfXmlParserService.ts:636:      valorAdquisicion: num(f, 'G2VATF') || num(f, 'VAD1'),
src/services/irpfXmlParserService.ts:653:      valorAdquisicion: va,
src/tests/irpfAccesorios.test.ts:315:      expect(imputacion!.valorCatastral).toBe(110000);
src/services/reconciliacionService.ts:68:  valorCatastral?: number;
src/services/reconciliacionService.ts:69:  valorCatastralConstruccion?: number;
src/services/reconciliacionService.ts:277:  add('valorCatastral', 'Valor catastral', 'catastral', aeat.valorCatastral, atlas.valorCatastral, 'alto', 'moneda');
src/services/reconciliacionService.ts:278:  add('valorCatastralConstruccion', 'VC construcción', 'catastral', aeat.valorCatastralConstruccion, atlas.valorCatastralConstruccion, 'alto', 'moneda');
src/services/reconciliacionService.ts:337:  add('valorCatastral', 'Valor catastral', 'catastral', aeat.valorCatastral, 'moneda');
src/services/reconciliacionService.ts:338:  add('valorCatastralConstruccion', 'VC construcción', 'catastral', aeat.valorCatastralConstruccion, 'moneda');
src/services/reconciliacionService.ts:469:      case 'valorCatastral': {
src/services/reconciliacionService.ts:477:      case 'valorCatastralConstruccion': {
src/services/reconciliacionService.ts:546:      cadastralValue: inmueble.valorCatastral,
src/services/reconciliacionService.ts:547:      constructionCadastralValue: inmueble.valorCatastralConstruccion,
src/services/reconciliacionService.ts:555:      cadastralValue: toNumber(inmueble.valorCatastral),
src/services/reconciliacionService.ts:556:      constructionCadastralValue: toNumber(inmueble.valorCatastralConstruccion),
src/services/reconciliacionService.ts:627:    valorCatastral: property.aeatAmortization?.cadastralValue ?? property.fiscalData?.cadastralValue,
src/services/reconciliacionService.ts:628:    valorCatastralConstruccion: property.aeatAmortization?.constructionCadastralValue ?? property.fiscalData?.constructionCadastralValue,
src/utils/taxCalculationUtils.ts:27:  precioCompra: number,
src/utils/taxCalculationUtils.ts:39:    : precioCompra;
src/utils/taxCalculationUtils.ts:54:export function calculateIVAAmount(precioCompra: number): {
src/utils/taxCalculationUtils.ts:59:  const importe = Math.round((precioCompra * rate / 100) * 100) / 100;
src/utils/taxCalculationUtils.ts:70:export function calculateAJDAmount(precioCompra: number): {
src/utils/taxCalculationUtils.ts:75:  const importe = Math.round((precioCompra * rate / 100) * 100) / 100;
src/utils/__tests__/propertyAnalysisUtils.test.ts:150:      expect(result.inputs.valorActualActivo).toBe(255000);
src/pages/account/migracion/ImportarIndexaCapital.tsx:88:      if (result.valoracionesImportadas > 0 || result.saldoActualizado) {
src/pages/account/migracion/ImportarIndexaCapital.tsx:337:            <SummaryItem label="Saldo final" value={formatCurrency(preview.summary.saldoFinal)} />
src/pages/GestionPersonal/wizards/NominaPage.tsx:40:import { getBaseMaxima, getSSDefaults } from '../../../constants/cotizacionSS';
src/store/taxSlice.ts:16:  cotizacionSS: number;
src/store/taxSlice.ts:45:  valorCatastral: number;
src/store/taxSlice.ts:46:  valorCatastralConstruccion: number;
src/store/taxSlice.ts:50:  valorCatastralRevisado: boolean;
src/store/taxSlice.ts:98:  valorAdquisicion: number;
src/store/taxSlice.ts:196:  const pctConstr = n(i.valorCatastral) > 0
src/store/taxSlice.ts:197:    ? n(i.valorCatastralConstruccion) / n(i.valorCatastral)
src/store/taxSlice.ts:200:  const baseAmort = Math.max(n(i.valorCatastralConstruccion), costeAdq * pctConstr);
src/store/taxSlice.ts:224:    ? n(i.valorCatastral) * (i.valorCatastralRevisado ? 0.011 : 0.02)
src/store/taxSlice.ts:277:    - n(state.workIncome.cotizacionSS)
src/store/taxSlice.ts:370:  cotizacionSS: 0,
src/store/taxSlice.ts:483:        valorCatastral: 0,
src/store/taxSlice.ts:484:        valorCatastralConstruccion: 0,
src/store/taxSlice.ts:487:        valorCatastralRevisado: false,
src/store/taxSlice.ts:556:        valorAdquisicion: 0,
src/store/taxSlice.ts:566:        g.resultado = n(g.valorTransmision) - n(g.valorAdquisicion);
src/services/__tests__/fiscalSummaryService.integration.test.ts:127:        valorCatastral: 47656.37,
src/services/__tests__/fiscalSummaryService.integration.test.ts:128:        valorCatastralRevisado: true,
src/utils/propertyAnalysisUtils.ts:20:  valorActualActivo: number;
src/utils/propertyAnalysisUtils.ts:79:  valorActualActivo: number,
src/utils/propertyAnalysisUtils.ts:88:  const equityActual = valorActualActivo - deudaPendiente;
src/utils/propertyAnalysisUtils.ts:103:    valorActualActivo,
src/utils/propertyAnalysisUtils.ts:157:  precioCompra: number,
src/utils/propertyAnalysisUtils.ts:165:  const plusvaliaEstimada = precioVenta - (precioCompra + itpOIva + reformaTotal + gastosCompra);
src/utils/propertyAnalysisUtils.ts:326:  const valorActualActivo = propertyValoraciones[0]?.valor || 0;
src/utils/propertyAnalysisUtils.ts:327:  if (valorActualActivo <= 0) {
src/utils/propertyAnalysisUtils.ts:332:  const revalorizacionAnual = previousValuation ? valorActualActivo - previousValuation : 0;
src/utils/propertyAnalysisUtils.ts:365:      valorActualActivo,
src/utils/propertyAnalysisUtils.ts:371:      precioVenta: valorActualActivo,
src/services/__tests__/proyeccionActivoService.test.ts:22:  saldoActual: 35491,
src/pages/inmuebles/InmueblesAnalisis.tsx:171:  valorActual: number,
src/pages/inmuebles/InmueblesAnalisis.tsx:289:  const valor = valorActual;
src/utils/inmuebleUtils.ts:36:export function calculateITP(precioCompra: number, ccaa: ComunidadAutonoma): {
src/utils/inmuebleUtils.ts:41:  const importe = Math.round((precioCompra * rate / 100) * 100) / 100; // Round to 2 decimals
src/utils/inmuebleUtils.ts:52:export function calculateIVA(precioCompra: number): {
src/utils/inmuebleUtils.ts:56:  const importe = Math.round((precioCompra * IVA_RATE / 100) * 100) / 100; // Round to 2 decimals
src/utils/inmuebleUtils.ts:67:export function calculateAJD(precioCompra: number): {
src/utils/inmuebleUtils.ts:71:  const importe = Math.round((precioCompra * AJD_RATE / 100) * 100) / 100; // Round to 2 decimals
src/utils/inmuebleUtils.ts:83:  precioCompra: number, 
src/utils/inmuebleUtils.ts:88:    const itp = calculateITP(precioCompra, ccaa);
src/utils/inmuebleUtils.ts:94:    const iva = calculateIVA(precioCompra);
src/utils/inmuebleUtils.ts:95:    const ajd = calculateAJD(precioCompra);
src/utils/inmuebleUtils.ts:130:  valorCatastralConstruccion: number, 
src/utils/inmuebleUtils.ts:131:  valorCatastralTotal: number
src/utils/inmuebleUtils.ts:133:  if (valorCatastralTotal === 0) return 0;
src/utils/inmuebleUtils.ts:135:  const percentage = (valorCatastralConstruccion / valorCatastralTotal) * 100;
src/utils/inmuebleUtils.ts:361:export function detectPercentageInput(input: number, precioCompra: number): {
src/utils/inmuebleUtils.ts:367:  if (input > 0 && input < 1 && precioCompra > 0) {
src/utils/inmuebleUtils.ts:368:    const convertedAmount = Math.round((input * precioCompra) * 100) / 100;
src/pages/inmuebles/InmueblePage.tsx:87:  precioCompra: number;
src/pages/inmuebles/InmueblePage.tsx:108:  valorCatastralTotal: number;
src/pages/inmuebles/InmueblePage.tsx:109:  valorCatastralConstruccion: number;
src/pages/inmuebles/InmueblePage.tsx:217:  precioCompra: 0,
src/pages/inmuebles/InmueblePage.tsx:234:  valorCatastralTotal: 0,
src/pages/inmuebles/InmueblePage.tsx:235:  valorCatastralConstruccion: 0,
src/pages/inmuebles/InmueblePage.tsx:338:            precioCompra: precio,
src/pages/inmuebles/InmueblePage.tsx:355:            valorCatastralTotal: prop.fiscalData?.cadastralValue || 0,
src/pages/inmuebles/InmueblePage.tsx:356:            valorCatastralConstruccion: prop.fiscalData?.constructionCadastralValue || 0,
src/pages/inmuebles/InmueblePage.tsx:442:    if (form.valorReferencia !== form.precioCompra) {
src/pages/inmuebles/InmueblePage.tsx:443:      setForm((prev) => ({ ...prev, valorReferencia: form.precioCompra }));
src/pages/inmuebles/InmueblePage.tsx:446:  }, [form.precioCompra, form.valorReferenciaIsManual]);
src/pages/inmuebles/InmueblePage.tsx:452:        precio: form.precioCompra,
src/pages/inmuebles/InmueblePage.tsx:461:        valorCatastralTotal: form.valorCatastralTotal,
src/pages/inmuebles/InmueblePage.tsx:462:        valorCatastralConstruccion: form.valorCatastralConstruccion,
src/pages/inmuebles/InmueblePage.tsx:592:    if (form.precioCompra <= 0) return 'El precio debe ser mayor que 0';
src/pages/inmuebles/InmueblePage.tsx:632:          price: form.precioCompra,
src/pages/inmuebles/InmueblePage.tsx:646:        // auto-fill desde precioCompra sigue funcionando.
src/pages/inmuebles/InmueblePage.tsx:659:          cadastralValue: form.valorCatastralTotal || undefined,
src/pages/inmuebles/InmueblePage.tsx:660:          constructionCadastralValue: form.valorCatastralConstruccion || undefined,
src/pages/inmuebles/InmueblePage.tsx:662:            form.valorCatastralTotal > 0
src/pages/inmuebles/InmueblePage.tsx:663:              ? (form.valorCatastralConstruccion / form.valorCatastralTotal) * 100
src/pages/inmuebles/InmueblePage.tsx:904:                      value={form.precioCompra || ''}
src/pages/inmuebles/InmueblePage.tsx:905:                      onChange={(e) => set('precioCompra', num(e.target.value))}
src/pages/inmuebles/InmueblePage.tsx:1131:                      value={form.valorCatastralTotal || ''}
src/pages/inmuebles/InmueblePage.tsx:1132:                      onChange={(e) => set('valorCatastralTotal', num(e.target.value))}
src/pages/inmuebles/InmueblePage.tsx:1142:                      value={form.valorCatastralConstruccion || ''}
src/pages/inmuebles/InmueblePage.tsx:1144:                        set('valorCatastralConstruccion', num(e.target.value))
src/pages/inmuebles/InmueblePage.tsx:1454:                <span className={styles.value}>{formatCurrency(form.precioCompra)} €</span>
src/pages/inmuebles/InmueblePage.tsx:1499:                  {formatInt(form.valorCatastralConstruccion)} € de{' '}
src/pages/inmuebles/InmueblePage.tsx:1500:                  {formatInt(form.valorCatastralTotal)} € catastral
